Indices,Seed_path,Sample_path
215,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_14.npy
216,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_15.npy
217,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_16.npy
218,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_17.npy
219,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_18.npy
220,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_19.npy
221,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_20.npy
222,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_21.npy
223,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_22.npy
224,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_23.npy
225,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_24.npy
226,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_25.npy
227,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_26.npy
229,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_28.npy
230,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_29.npy
231,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_0.npy
232,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_1.npy
233,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_2.npy
235,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_4.npy
238,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_7.npy
239,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_8.npy
240,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_9_attack_Universal_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_9.npy
241,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_10.npy
242,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_11.npy
252,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_21.npy
257,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_26.npy
259,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_28.npy
261,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_0.npy
262,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_1.npy
263,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_2.npy
264,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_3.npy
265,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_4.npy
266,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_5.npy
267,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_6.npy
268,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_7.npy
269,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_8.npy
271,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_10.npy
272,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_11.npy
273,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_0.npy
274,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_1.npy
276,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_3.npy
277,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_4.npy
278,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_5.npy
279,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_6.npy
281,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_8.npy
283,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_10.npy
284,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_11.npy
286,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_13.npy
287,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_14.npy
290,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_17.npy
293,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_20.npy
294,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_21.npy
297,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_24.npy
299,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_26.npy
301,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_28.npy
303,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_0.npy
304,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_1.npy
305,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_2.npy
306,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_3.npy
307,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_4.npy
308,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_5.npy
309,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_6.npy
310,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_7.npy
312,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_9.npy
313,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_0.npy
314,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_1.npy
316,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_3.npy
317,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_4.npy
318,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_5.npy
319,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_6.npy
321,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_8.npy
322,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_9.npy
323,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_9_attack_Universal_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_10.npy
324,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_11.npy
329,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_16.npy
330,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_17.npy
331,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_18.npy
333,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_20.npy
334,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_21.npy
335,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_22.npy
337,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_24.npy
338,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_25.npy
340,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_27.npy
341,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_28.npy
342,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_29.npy
343,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_0.npy
344,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_1.npy
345,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_2.npy
346,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_3.npy
347,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_4.npy
348,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_5.npy
349,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_6.npy
350,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_7.npy
351,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_8.npy
352,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_9.npy
353,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_10.npy
354,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_11.npy
355,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_12.npy
356,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_13.npy
357,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_14.npy
358,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_15.npy
359,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_16.npy
360,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_17.npy
361,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_18.npy
362,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_19.npy
363,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_20.npy
364,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_21.npy
365,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_22.npy
366,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_23.npy
368,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_1.npy
369,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_2.npy
373,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_6.npy
374,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_15_attack_Universal_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_7.npy
376,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_9.npy
377,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_10.npy
378,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_13_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_11.npy
379,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_12.npy
383,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_16.npy
385,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_18.npy
386,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_19.npy
389,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_22.npy
397,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_0.npy
